order_id,date,product_category,product_name,quantity,price_per_unit,customer_id,city
1,2024-02-05 20:00:00,toys,puzzle,4,236,1658,Poznań
2,2024-06-06 04:00:00,electronics,keyboard,1,23,1142,Kraków
3,2024-05-08 20:00:00,fashion,jeans,3,153,1470,Kraków
4,2024-01-20 10:00:00,home,pillow,2,233,1783,Łódź
5,2024-05-23 12:00:00,toys,doll,4,17,1121,Poznań
6,2024-05-12 03:00:00,toys,lego,2,187,1539,Poznań
7,2024-05-01 15:00:00,fashion,t-shirt,4,201,1922,Łódź
8,2024-01-06 10:00:00,electronics,mouse,1,221,1460,Poznań
9,2024-03-11 05:00:00,fashion,t-shirt,3,262,1389,Warszawa
10,2024-02-02 01:00:00,home,pillow,5,19,1823,Łódź
11,2024-04-09 15:00:00,beauty,soap,5,14,1118,Kraków
12,2024-04-11 09:00:00,sports,ball,2,233,1238,Kraków
13,2024-02-19 08:00:00,home,lamp,2,72,1216,Łódź
14,2024-05-21 01:00:00,home,table,1,107,1104,Gdańsk
15,2024-06-20 13:00:00,electronics,webcam,4,206,1862,Wrocław
16,2024-05-01 00:00:00,sports,shoes,5,32,1996,Wrocław
17,2024-01-20 18:00:00,fashion,jeans,2,92,1144,Wrocław
18,2024-02-15 02:00:00,sports,ball,1,60,1684,Wrocław
19,2024-04-16 14:00:00,toys,lego,1,297,1033,Poznań
20,2024-03-26 07:00:00,beauty,cream,2,127,1770,Gdańsk
21,2024-04-24 11:00:00,beauty,perfume,1,63,1235,Wrocław
22,2024-02-10 15:00:00,sports,racket,3,121,1766,Wrocław
23,2024-03-16 06:00:00,fashion,jeans,2,84,1434,Łódź
24,2024-01-08 21:00:00,toys,lego,2,107,1849,Łódź
25,2024-04-23 22:00:00,home,table,2,258,1165,Kraków
26,2024-05-05 05:00:00,toys,lego,2,60,1080,Wrocław
27,2024-03-20 03:00:00,fashion,shoes,2,193,1400,Warszawa
28,2024-02-22 19:00:00,electronics,headphones,4,78,1545,Łódź
29,2024-03-04 16:00:00,fashion,jeans,5,135,1746,Gdańsk
30,2024-05-13 10:00:00,home,table,1,160,1182,Gdańsk
31,2024-05-28 04:00:00,sports,gloves,4,193,1280,Gdańsk
32,2024-06-11 02:00:00,home,table,5,169,1945,Wrocław
33,2024-01-27 22:00:00,beauty,soap,3,286,1004,Warszawa
34,2024-04-30 08:00:00,toys,lego,5,31,1404,Łódź
35,2024-04-11 11:00:00,electronics,webcam,1,21,1345,Łódź
36,2024-01-26 00:00:00,beauty,shampoo,2,82,1793,Kraków
37,2024-04-08 11:00:00,electronics,monitor,5,35,1803,Kraków
38,2024-03-26 21:00:00,electronics,monitor,5,189,1718,Łódź
39,2024-01-11 01:00:00,sports,racket,4,87,1215,Warszawa
40,2024-03-26 01:00:00,fashion,jeans,3,16,1002,Łódź
41,2024-04-27 16:00:00,home,table,4,283,1505,Łódź
42,2024-04-18 20:00:00,home,table,1,128,1484,Poznań
43,2024-02-26 19:00:00,beauty,soap,1,282,1230,Łódź
44,2024-03-02 14:00:00,beauty,cream,4,34,1144,Wrocław
45,2024-04-16 12:00:00,toys,puzzle,4,76,1232,Wrocław
46,2024-02-02 07:00:00,beauty,soap,4,120,1469,Warszawa
47,2024-06-16 06:00:00,electronics,headphones,3,51,1424,Wrocław
48,2024-01-02 10:00:00,sports,gloves,2,235,1442,Gdańsk
49,2024-05-11 08:00:00,fashion,jeans,5,298,1436,Łódź
50,2024-03-22 11:00:00,fashion,jeans,4,104,1663,Kraków
51,2024-03-07 01:00:00,home,table,5,45,1919,Łódź
52,2024-06-13 07:00:00,beauty,perfume,4,84,1003,Łódź
53,2024-05-08 01:00:00,sports,ball,3,71,1440,Warszawa
54,2024-02-12 13:00:00,home,pillow,2,182,1299,Wrocław
55,2024-05-24 05:00:00,sports,racket,4,284,1723,Kraków
56,2024-04-18 21:00:00,toys,puzzle,4,56,1000,Warszawa
57,2024-06-09 03:00:00,sports,gloves,5,148,1510,Poznań
58,2024-03-03 12:00:00,fashion,jacket,3,170,1901,Warszawa
59,2024-01-07 17:00:00,beauty,shampoo,2,181,1897,Wrocław
60,2024-06-28 01:00:00,beauty,perfume,1,110,1328,Kraków
61,2024-03-23 13:00:00,electronics,monitor,3,103,1094,Kraków
62,2024-02-11 11:00:00,fashion,jeans,4,245,1945,Łódź
63,2024-05-19 06:00:00,fashion,shoes,3,146,1929,Poznań
64,2024-06-07 06:00:00,home,table,1,69,1831,Wrocław
65,2024-02-23 03:00:00,home,lamp,5,279,1827,Łódź
66,2024-02-12 08:00:00,home,lamp,5,14,1850,Gdańsk
67,2024-01-15 01:00:00,sports,racket,4,98,1748,Warszawa
68,2024-02-06 14:00:00,electronics,keyboard,3,134,1421,Kraków
69,2024-02-14 20:00:00,electronics,mouse,1,234,1502,Warszawa
70,2024-06-15 09:00:00,sports,ball,3,48,1946,Łódź
71,2024-01-16 19:00:00,sports,shoes,3,51,1447,Poznań
72,2024-01-21 12:00:00,fashion,t-shirt,4,240,1922,Poznań
73,2024-03-26 22:00:00,fashion,jeans,1,106,1996,Gdańsk
74,2024-06-10 20:00:00,electronics,headphones,2,19,1516,Gdańsk
75,2024-01-03 16:00:00,beauty,shampoo,5,168,1814,Poznań
76,2024-04-17 00:00:00,fashion,shoes,4,193,1014,Wrocław
77,2024-03-25 11:00:00,fashion,t-shirt,4,182,1129,Gdańsk
78,2024-04-22 07:00:00,home,table,4,291,1810,Gdańsk
79,2024-03-03 07:00:00,fashion,shoes,3,263,1841,Łódź
80,2024-01-17 07:00:00,sports,gloves,2,227,1140,Łódź
81,2024-05-28 09:00:00,beauty,shampoo,1,120,1615,Poznań
82,2024-04-04 22:00:00,home,pillow,4,142,1887,Wrocław
83,2024-05-09 03:00:00,beauty,shampoo,4,296,1377,Kraków
84,2024-01-09 08:00:00,sports,shoes,5,223,1778,Kraków
85,2024-05-09 08:00:00,sports,ball,5,119,1419,Łódź
86,2024-04-12 06:00:00,electronics,mouse,3,158,1430,Kraków
87,2024-05-31 21:00:00,fashion,t-shirt,2,126,1665,Kraków
88,2024-02-03 12:00:00,home,table,4,34,1601,Gdańsk
89,2024-04-23 19:00:00,sports,racket,2,26,1639,Gdańsk
90,2024-04-25 13:00:00,home,pillow,3,188,1181,Kraków
91,2024-03-06 10:00:00,toys,lego,5,170,1176,Wrocław
92,2024-04-22 02:00:00,home,chair,2,165,1881,Wrocław
93,2024-06-09 00:00:00,electronics,mouse,4,186,1147,Łódź
94,2024-02-12 20:00:00,sports,gloves,5,58,1326,Kraków
